Brands_Brand_id,Products_ProductID
1,FUR-BO-10000112
1,FUR-BO-10000330
1,FUR-BO-10000362
1,FUR-BO-10000468
1,FUR-BO-10000711
1,FUR-BO-10000780
1,FUR-BO-10001337
1,FUR-BO-10001519
1,FUR-BO-10001567
1,FUR-BO-10001601
1,FUR-BO-10001608
1,FUR-BO-10001619
1,FUR-BO-10001798
1,FUR-BO-10001811
1,FUR-BO-10001918
1,FUR-BO-10001972
1,FUR-BO-10002202
1,FUR-BO-10002206
1,FUR-BO-10002213
1,FUR-BO-10002268
1,FUR-BO-10002545
1,FUR-BO-10002598
1,FUR-BO-10002613
1,FUR-BO-10002824
1,FUR-BO-10002853
1,FUR-BO-10002916
1,FUR-BO-10003034
1,FUR-BO-10003159
1,FUR-BO-10003272
1,FUR-BO-10003404
1,FUR-BO-10003433
1,FUR-BO-10003441
1,FUR-BO-10003450
1,FUR-BO-10003546
1,FUR-BO-10003660
1,FUR-BO-10003893
1,FUR-BO-10003894
1,FUR-BO-10003965
1,FUR-BO-10003966
1,FUR-BO-10004015
1,FUR-BO-10004218
1,FUR-BO-10004357
1,FUR-BO-10004360
1,FUR-BO-10004409
1,FUR-BO-10004467
1,FUR-BO-10004690
1,FUR-BO-10004695
1,FUR-BO-10004709
1,FUR-BO-10004834
1,FUR-CH-10000015
1,FUR-CH-10000155
1,FUR-CH-10000225
1,FUR-CH-10000229
1,FUR-CH-10000309
1,FUR-CH-10000422
1,FUR-CH-10000454
1,FUR-CH-10000513
1,FUR-CH-10000553
1,FUR-CH-10000595
1,FUR-CH-10000665
1,FUR-CH-10000749
1,FUR-CH-10000785
1,FUR-CH-10000847
1,FUR-CH-10000863
1,FUR-CH-10000988
1,FUR-CH-10001146
1,FUR-CH-10001190
1,FUR-CH-10001215
1,FUR-CH-10001270
1,FUR-CH-10001394
1,FUR-CH-10001482
1,FUR-CH-10001545
1,FUR-CH-10001708
1,FUR-CH-10001714
1,FUR-CH-10001797
1,FUR-CH-10001802
1,FUR-CH-10001854
1,FUR-CH-10001891
1,FUR-CH-10001973
1,FUR-CH-10002017
1,FUR-CH-10002024
1,FUR-CH-10002044
1,FUR-CH-10002073
1,FUR-CH-10002084
1,FUR-CH-10002126
1,FUR-CH-10002304
1,FUR-CH-10002317
1,FUR-CH-10002320
1,FUR-CH-10002331
1,FUR-CH-10002335
1,FUR-CH-10002372
1,FUR-CH-10002439
1,FUR-CH-10002602
1,FUR-CH-10002647
1,FUR-CH-10002758
1,FUR-CH-10002774
1,FUR-CH-10002780
1,FUR-CH-10002880
1,FUR-CH-10002961
1,FUR-CH-10002965
1,FUR-CH-10003061
1,FUR-CH-10003199
1,FUR-CH-10003298
1,FUR-CH-10003312
1,FUR-CH-10003379
1,FUR-CH-10003396
1,FUR-CH-10003535
1,FUR-CH-10003606
1,FUR-CH-10003746
1,FUR-CH-10003761
1,FUR-CH-10003774
1,FUR-CH-10003817
1,FUR-CH-10003833
1,FUR-CH-10003846
1,FUR-CH-10003956
1,FUR-CH-10003968
1,FUR-CH-10003973
1,FUR-CH-10003981
1,FUR-CH-10004063
1,FUR-CH-10004086
1,FUR-CH-10004218
1,FUR-CH-10004287
1,FUR-CH-10004289
1,FUR-CH-10004477
1,FUR-CH-10004495
1,FUR-CH-10004540
1,FUR-CH-10004626
1,FUR-CH-10004675
1,FUR-CH-10004698
1,FUR-CH-10004754
1,FUR-CH-10004853
1,FUR-CH-10004860
1,FUR-CH-10004875
1,FUR-CH-10004886
1,FUR-CH-10004983
1,FUR-CH-10004997
1,FUR-FU-10000010
1,FUR-FU-10000023
1,FUR-FU-10000073
1,FUR-FU-10000076
1,FUR-FU-10000087
1,FUR-FU-10000175
1,FUR-FU-10000193
1,FUR-FU-10000206
1,FUR-FU-10000221
1,FUR-FU-10000222
1,FUR-FU-10000246
1,FUR-FU-10000260
1,FUR-FU-10000277
1,FUR-FU-10000293
1,FUR-FU-10000305
1,FUR-FU-10000308
1,FUR-FU-10000320
